# Contrarian Ventures | We help to construct companies

> undefined

## Portfolio

- [Logistics and Warehouse Manager | Contrarian Ventures](https://www.cventures.vc/job/logistics-and-warehouse-manager/)
- [Senior bike mechanic (ebikes) | Contrarian Ventures](https://www.cventures.vc/job/senior-bike-mechanic-ebikes/)
- [Bike Builder | Contrarian Ventures](https://www.cventures.vc/job/bike-builder/)
- [Service and Maintenance Manager | Contrarian Ventures](https://www.cventures.vc/job/service-and-maintenance-manager/)
- [Recruiter – Part Time / Contractor | Contrarian Ventures](https://www.cventures.vc/job/recruiter-part-time-contractor/)
- [Head of European Expansion | Contrarian Ventures](https://www.cventures.vc/job/head-of-european-expansion/)
- [Front of House | Contrarian Ventures](https://www.cventures.vc/job/front-of-house/)
- [Bike Mechanic | Contrarian Ventures](https://www.cventures.vc/job/bike-mechanic/)
- [Bike Recovery Team Member | Contrarian Ventures](https://www.cventures.vc/job/bike-recovery-team-member/)
- [Field Service Technician | Contrarian Ventures](https://www.cventures.vc/job/field-service-technician/)
- [B2B Business Operations Manager | Contrarian Ventures](https://www.cventures.vc/job/b2b-business-operations-manager/)
- [Retail Store Supervisor – E-Bikes | Contrarian Ventures](https://www.cventures.vc/job/retail-store-supervisor-e-bikes/)
- [Bike Recovery Team Member | Contrarian Ventures](https://www.cventures.vc/job/bike-recovery-team-member-2/)
- [Business Development Manager | Contrarian Ventures](https://www.cventures.vc/job/business-development-manager/)
- [Bike Mechanic | Contrarian Ventures](https://www.cventures.vc/job/bike-mechanic-2/)
- [Bike Mechanic / E-Bike Technician | Contrarian Ventures](https://www.cventures.vc/job/bike-mechanic-e-bike-technician/)
- [Bike Mechanic / E-Bike Technician | Contrarian Ventures](https://www.cventures.vc/job/bike-mechanic-e-bike-technician-2/)
- [Bike Recovery Team Member | Contrarian Ventures](https://www.cventures.vc/job/bike-recovery-team-member-3/)
- [Sales – Cold Calling Contractor | Contrarian Ventures](https://www.cventures.vc/job/sales-cold-calling-contractor/)
- [Bicycle Mechanic / E-Bike Technician | Contrarian Ventures](https://www.cventures.vc/job/bicycle-mechanic-e-bike-tech/)
- [Bicycle Mechanic / E-Bike Technician | Contrarian Ventures](https://www.cventures.vc/job/bicycle-mechanic-e-bike-technician/)
- [Sales Associate | Contrarian Ventures](https://www.cventures.vc/job/sales-associate/)
- [Retail Front of House Associate | Contrarian Ventures](https://www.cventures.vc/job/retail-front-of-house-associate/)
- [Bike Recovery Team Member | Contrarian Ventures](https://www.cventures.vc/job/bike-recovery-team-member-4/)
- [Front of House | Sales Associate | Contrarian Ventures](https://www.cventures.vc/job/front-of-house-sales-associate/)
- [Bike Mechanic E-Bike Technician | Contrarian Ventures](https://www.cventures.vc/job/bike-mechanic-e-bike-technician-3/)
- [Workshop Manager | Contrarian Ventures](https://www.cventures.vc/job/workshop-manager/)
- [CFO – Chief Financial Officer | Contrarian Ventures](https://www.cventures.vc/job/cfo-chief-financial-officer/)
- [CPO / VP Product | Contrarian Ventures](https://www.cventures.vc/job/cpo-vp-product/)
- [Pricing and Performance Analyst | Contrarian Ventures](https://www.cventures.vc/job/pricing-and-performance-analyst/)
- [Customer Strategy & Operations Associate | Contrarian Ventures](https://www.cventures.vc/job/customer-strategy-operations-associate/)
- [Marketing Manager, ANZ | Contrarian Ventures](https://www.cventures.vc/job/marketing-manager-anz/)
- [Junior Lawyer | Contrarian Ventures](https://www.cventures.vc/job/junior-lawyer/)
- [Bike Mechanic (e-bikes) | Contrarian Ventures](https://www.cventures.vc/job/bike-mechanic-e-bikes/)
- [Data Scientist | Contrarian Ventures](https://www.cventures.vc/job/data-scientist/)
- [Software Engineer .NET | Contrarian Ventures](https://www.cventures.vc/job/software-engineer-net/)
- [Back-End & Data Engineer [Senior] | Contrarian Ventures](https://www.cventures.vc/job/back-end-data-engineer-senior/)
- [Growth Manager Intern | Contrarian Ventures](https://www.cventures.vc/job/growth-manager-intern/)
- [Senior Back-End & DevOps Engineer | Contrarian Ventures](https://www.cventures.vc/job/senior-back-end-devops-engineer/)
- [React Native Developer | Contrarian Ventures](https://www.cventures.vc/job/react-native-developer/)
- [Senior Architect | Contrarian Ventures](https://www.cventures.vc/job/senior-architect/)
- [Frontend Developer | Contrarian Ventures](https://www.cventures.vc/job/frontend-developer/)
- [Director of Customer Operations | Contrarian Ventures](https://www.cventures.vc/job/director-of-customer-operations/)
- [Product Manager – Integrations | Contrarian Ventures](https://www.cventures.vc/job/product-manager-integrations/)
- [Technical Sales Team Manager | Contrarian Ventures](https://www.cventures.vc/job/technical-sales-manager2/)
- [Business Developer With Energy & Engineering Background | Contrarian Ventures](https://www.cventures.vc/job/business-developer-with-energy-engineering-background/)
- [UX/UI Designer | Contrarian Ventures](https://www.cventures.vc/job/ux-ui-designer/)
- [Backend Engineer | Contrarian Ventures](https://www.cventures.vc/job/backend-engineer/)
- [Senior Developer | Contrarian Ventures](https://www.cventures.vc/job/senior-developer/)
- [Grant Manager | Contrarian Ventures](https://www.cventures.vc/job/grant-manager/)
- [Cyber Security Engineer | Contrarian Ventures](https://www.cventures.vc/job/cybersecurity-eng/)
- [Geospatial Engineer | Contrarian Ventures](https://www.cventures.vc/job/geospatial-engineer/)
- [Talented Individuals | Contrarian Ventures](https://www.cventures.vc/job/talented-2/)
- [Software Engineer | Contrarian Ventures](https://www.cventures.vc/job/sw-engineer/)
- [Cloud AWS DevOps Engineer | Contrarian Ventures](https://www.cventures.vc/job/cloudaws-eng/)
- [Frontend Engineer | Contrarian Ventures](https://www.cventures.vc/job/frontend-engineer/)
- [Carbon Removal Analyst | Contrarian Ventures](https://www.cventures.vc/job/carbon-removal-analyst/)
- [Compliance Manager | Contrarian Ventures](https://www.cventures.vc/job/compliance-manager/)
- [Environmental Scientist (Carbon) | Contrarian Ventures](https://www.cventures.vc/job/environmental-scientist/)
- [Head of Policy | Contrarian Ventures](https://www.cventures.vc/job/head-policy/)
- [Product Manager (Internal tools and projects) | Contrarian Ventures](https://www.cventures.vc/job/prod-manager/)
- [Programme Manager | Contrarian Ventures](https://www.cventures.vc/job/programme-manager/)
- [Senior Product Designer | Contrarian Ventures](https://www.cventures.vc/job/senior-product-designer/)
- [Senior Product Manager (API/Feeds) | Contrarian Ventures](https://www.cventures.vc/job/senior-product-manager/)
- [Data Engineer | Contrarian Ventures](https://www.cventures.vc/job/data-engineer1/)
- [Customer Success Manager | Contrarian Ventures](https://www.cventures.vc/job/data-engineer/)

## Landscape

- [Hydrogen Startup Landscape | Contrarian Ventures](https://www.cventures.vc/landscape/hydrogen-startup-landscape/)
- [Energy Storage Startup Landscape | Contrarian Ventures](https://www.cventures.vc/landscape/energy-storage-startup-landscape/)
- [Carbon Management Startup Landscape | Contrarian Ventures](https://www.cventures.vc/landscape/carbon-management-startup-landscape/)
- [Grid Inspection Startup Landscape | Contrarian Ventures](https://www.cventures.vc/landscape/grid-inspection-startup-landscape/)

## Mediacenter

- [News | Contrarian Ventures](https://www.cventures.vc/mediacenter/news/)
- [Newsletter | Contrarian Ventures](https://www.cventures.vc/mediacenter/newsletter/)

## Team

- [Robina von Stein | Contrarian Ventures](https://www.cventures.vc/team/robina-von-stein/)
- [Rokas Peciulaitis | Contrarian Ventures](https://www.cventures.vc/team/rokas-peciulaitis/)
- [Tomas Kemtys | Contrarian Ventures](https://www.cventures.vc/team/tomas-kemtys/)
- [Marc Wesselink | Contrarian Ventures](https://www.cventures.vc/team/marc-wesselink/)
- [Darius Zakaitis | Contrarian Ventures](https://www.cventures.vc/team/darius-zakaitis/)
- [Christopher Brown | Contrarian Ventures](https://www.cventures.vc/team/christopher-brown/)
- [Steven Meersman | Contrarian Ventures](https://www.cventures.vc/team/steven-meersman/)
- [Patrikas Feiferas | Contrarian Ventures](https://www.cventures.vc/team/patrikas-feiferas/)
- [Alessandro Bertino | Contrarian Ventures](https://www.cventures.vc/team/alessandro-bertino/)
- [Agne Gudonaviciute | Contrarian Ventures](https://www.cventures.vc/team/agne-gudonaviciute/)
- [Ruta Skarulske | Contrarian Ventures](https://www.cventures.vc/team/ruta-skarulske-2/)
- [Iohan Dessard | Contrarian Ventures](https://www.cventures.vc/team/iohandessard/)

## Testimonial

- [Talmon Marco | Contrarian Ventures](https://www.cventures.vc/testimonial/talmon-marco/)
- [David Trainavicius | Contrarian Ventures](https://www.cventures.vc/testimonial/david-trainavicius/)
- [Tommy Rickets | Contrarian Ventures](https://www.cventures.vc/testimonial/tommy-rickets/)
- [Mina Nada | Contrarian Ventures](https://www.cventures.vc/testimonial/mina-nada/)
- [Adam Fudakowski | Contrarian Ventures](https://www.cventures.vc/testimonial/adam-fudakowski/)
- [Simon Daniel | Contrarian Ventures](https://www.cventures.vc/testimonial/simon-daniel/)
- [Andreas Slettvoll | Contrarian Ventures](https://www.cventures.vc/testimonial/andreas-slettvoll/)
- [Thibault Castagne | Contrarian Ventures](https://www.cventures.vc/testimonial/thibault-castagne/)

## Category

- [Investment | Contrarian Ventures](https://www.cventures.vc/category/core-team/)
- [Operations | Contrarian Ventures](https://www.cventures.vc/category/advisors/)
- [Specialist | Contrarian Ventures](https://www.cventures.vc/category/venture-partners/)
- [Portfolio | Contrarian Ventures](https://www.cventures.vc/category/portfolio/)
- [Job | Contrarian Ventures](https://www.cventures.vc/category/job/)
- [Energy | Contrarian Ventures](https://www.cventures.vc/category/energy/)
- [Moixa | Contrarian Ventures](https://www.cventures.vc/category/job/moixa/)
- [Sterblue | Contrarian Ventures](https://www.cventures.vc/category/job/sterblue/)
- [Hepta | Contrarian Ventures](https://www.cventures.vc/category/job/hepta/)
- [PVcase | Contrarian Ventures](https://www.cventures.vc/category/job/pvcase/)
- [Zoomo | Contrarian Ventures](https://www.cventures.vc/category/job/zoomo/)
- [Eliq | Contrarian Ventures](https://www.cventures.vc/category/job/eliq/)
- [Vianova | Contrarian Ventures](https://www.cventures.vc/category/job/vianova/)
- [Team Homepage | Contrarian Ventures](https://www.cventures.vc/category/team-homepage/)
- [Lithuania | Contrarian Ventures](https://www.cventures.vc/category/location/lithuania/)
- [UK | Contrarian Ventures](https://www.cventures.vc/category/location/uk/)
- [France | Contrarian Ventures](https://www.cventures.vc/category/location/france/)
- [Estonia | Contrarian Ventures](https://www.cventures.vc/category/location/estonia/)
- [Israel | Contrarian Ventures](https://www.cventures.vc/category/location/israel/)
- [Sweden | Contrarian Ventures](https://www.cventures.vc/category/location/sweden/)
- [Norway | Contrarian Ventures](https://www.cventures.vc/category/location/norway/)
- [Inbalance Grid | Contrarian Ventures](https://www.cventures.vc/category/job/inbalance-grid-job/)
- [Chooose | Contrarian Ventures](https://www.cventures.vc/category/job/chooose/)
- [Switzerland | Contrarian Ventures](https://www.cventures.vc/category/location/switzerland/)
- [Urbio | Contrarian Ventures](https://www.cventures.vc/category/job/urbio/)
- [Fusebox | Contrarian Ventures](https://www.cventures.vc/category/job/fusebox/)
- [Satellite Vu | Contrarian Ventures](https://www.cventures.vc/category/job/satellitevu/)
- [BeZero Carbon | Contrarian Ventures](https://www.cventures.vc/category/job/bezero-carbon/)
- [Germany | Contrarian Ventures](https://www.cventures.vc/category/location/germany/)
- [Spain | Contrarian Ventures](https://www.cventures.vc/category/location/spain/)
- [Belgium | Contrarian Ventures](https://www.cventures.vc/category/location/belgium/)
- [Built Environment | Contrarian Ventures](https://www.cventures.vc/category/built-environment/)

## Author

- [Agne Gudonaviciute | Contrarian Ventures](https://www.cventures.vc/author/agnecventures-vc/)
- [api | Contrarian Ventures](https://www.cventures.vc/author/api/)
- [contrarianv | Contrarian Ventures](https://www.cventures.vc/author/contrarianv/)
- [zilvinas | Contrarian Ventures](https://www.cventures.vc/author/zilvinas/)


